"filename", "language", "XML", "Swift", "YAML", "JSON", "Markdown", "C++", "Dart", "Properties", "Groovy", "HTML", "comment", "blank", "total"
"/Users/simonwachtler/digitales-register/.gradle/4.10.3/gc.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/simonwachtler/digitales-register/.gradle/5.2.1/gc.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/simonwachtler/digitales-register/.gradle/buildOutputCleanup/cache.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"/Users/simonwachtler/digitales-register/.gradle/vcs-1/gc.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/simonwachtler/digitales-register/README.md", "Markdown", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 5, 14
"/Users/simonwachtler/digitales-register/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 13, 81
"/Users/simonwachtler/digitales-register/android/app/src/debug/AndroidManifest.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 8
"/Users/simonwachtler/digitales-register/android/app/src/main/AndroidManifest.xml", "XML", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 2, 53
"/Users/simonwachtler/digitales-register/android/app/src/main/res/drawable-night/launch_background.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/Users/simonwachtler/digitales-register/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/simonwachtler/digitales-register/android/app/src/main/res/drawable/launch_background.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/simonwachtler/digitales-register/android/app/src/main/res/values-night/colors.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/simonwachtler/digitales-register/android/app/src/main/res/values-night/styles.xml", "XML", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/simonwachtler/digitales-register/android/app/src/main/res/values/colors.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/simonwachtler/digitales-register/android/app/src/main/res/values/styles.xml", "XML", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/simonwachtler/digitales-register/android/app/src/profile/AndroidManifest.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 8
"/Users/simonwachtler/digitales-register/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"/Users/simonwachtler/digitales-register/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/Users/simonwachtler/digitales-register/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 1, 7
"/Users/simonwachtler/digitales-register/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"/Users/simonwachtler/digitales-register/android/settings_aar.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"/Users/simonwachtler/digitales-register/ios/.symlinks/plugins/biometric_storage/.idea/codeStyles/Project.xml", "XML", 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116
"/Users/simonwachtler/digitales-register/ios/.symlinks/plugins/biometric_storage/.idea/codeStyles/codeStyleConfig.xml", "XML", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/simonwachtler/digitales-register/ios/.symlinks/plugins/biometric_storage/.idea/runConfigurations/example_lib_main_dart.xml", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/simonwachtler/digitales-register/ios/.symlinks/plugins/biometric_storage/.idea/vcs.xml", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/simonwachtler/digitales-register/ios/Runner/AppDelegate.swift", "Swift", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/simonwachtler/digitales-register/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/Users/simonwachtler/digitales-register/ios/Runner/Assets.xcassets/LaunchBackground.imageset/Contents.json", "JSON", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 1, 53
"/Users/simonwachtler/digitales-register/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 1, 57
"/Users/simonwachtler/digitales-register/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/simonwachtler/digitales-register/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 45
"/Users/simonwachtler/digitales-register/ios/Runner/Base.lproj/Main.storyboard", "XML", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"/Users/simonwachtler/digitales-register/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/Users/simonwachtler/digitales-register/lib/actions/absences_actions.dart", "Dart", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"/Users/simonwachtler/digitales-register/lib/actions/app_actions.dart", "Dart", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 4, 47
"/Users/simonwachtler/digitales-register/lib/actions/calendar_actions.dart", "Dart", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 4, 13
"/Users/simonwachtler/digitales-register/lib/actions/certificate_actions.dart", "Dart", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"/Users/simonwachtler/digitales-register/lib/actions/dashboard_actions.dart", "Dart", 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 13, 74
"/Users/simonwachtler/digitales-register/lib/actions/grades_actions.dart", "Dart", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 15, 86
"/Users/simonwachtler/digitales-register/lib/actions/login_actions.dart", "Dart", 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 1, 16, 107
"/Users/simonwachtler/digitales-register/lib/actions/messages_actions.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"/Users/simonwachtler/digitales-register/lib/actions/notifications_actions.dart", "Dart", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 5, 16
"/Users/simonwachtler/digitales-register/lib/actions/profile_actions.dart", "Dart", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 1, 7, 34
"/Users/simonwachtler/digitales-register/lib/actions/routing_actions.dart", "Dart", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 1, 7, 45
"/Users/simonwachtler/digitales-register/lib/actions/save_pass_actions.dart", "Dart", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"/Users/simonwachtler/digitales-register/lib/actions/settings_actions.dart", "Dart", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 5, 30
"/Users/simonwachtler/digitales-register/lib/app_state.dart", "Dart", 0, 0, 0, 0, 0, 0, 311, 0, 0, 0, 8, 43, 362
"/Users/simonwachtler/digitales-register/lib/container/absence_group_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 6, 82
"/Users/simonwachtler/digitales-register/lib/container/absences_page_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 3, 25
"/Users/simonwachtler/digitales-register/lib/container/calendar_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 6, 57
"/Users/simonwachtler/digitales-register/lib/container/calendar_week_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 1, 10, 62
"/Users/simonwachtler/digitales-register/lib/container/certificate_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 5, 29
"/Users/simonwachtler/digitales-register/lib/container/change_email_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 3, 28
"/Users/simonwachtler/digitales-register/lib/container/chart_legend_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"/Users/simonwachtler/digitales-register/lib/container/chart_legend_entry_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 8, 59
"/Users/simonwachtler/digitales-register/lib/container/days_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 2, 12, 133
"/Users/simonwachtler/digitales-register/lib/container/drawer_buttons.dart", "Dart", 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 15, 135
"/Users/simonwachtler/digitales-register/lib/container/grades_chart_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 10, 63
"/Users/simonwachtler/digitales-register/lib/container/grades_page_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 9, 79
"/Users/simonwachtler/digitales-register/lib/container/home_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 8, 43
"/Users/simonwachtler/digitales-register/lib/container/homework_filter_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 7, 46
"/Users/simonwachtler/digitales-register/lib/container/login_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 7, 75
"/Users/simonwachtler/digitales-register/lib/container/messages_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 3, 28
"/Users/simonwachtler/digitales-register/lib/container/network_protocol_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 21
"/Users/simonwachtler/digitales-register/lib/container/notification_icon_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"/Users/simonwachtler/digitales-register/lib/container/notifications_page_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 3, 33
"/Users/simonwachtler/digitales-register/lib/container/pass_reset_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 3, 24
"/Users/simonwachtler/digitales-register/lib/container/profile_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 3, 29
"/Users/simonwachtler/digitales-register/lib/container/request_pass_reset_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 3, 30
"/Users/simonwachtler/digitales-register/lib/container/settings_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 6, 111
"/Users/simonwachtler/digitales-register/lib/container/sidebar_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 7, 73
"/Users/simonwachtler/digitales-register/lib/container/sorted_grades_container.dart", "Dart", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 9, 65
"/Users/simonwachtler/digitales-register/lib/data.dart", "Dart", 0, 0, 0, 0, 0, 0, 466, 0, 0, 0, 28, 62, 556
"/Users/simonwachtler/digitales-register/lib/desktop.dart", "Dart", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 3, 12, 97
"/Users/simonwachtler/digitales-register/lib/main.dart", "Dart", 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 2, 9, 178
"/Users/simonwachtler/digitales-register/lib/middleware/absences.dart", "Dart", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"/Users/simonwachtler/digitales-register/lib/middleware/calendar.dart", "Dart", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 5, 21
"/Users/simonwachtler/digitales-register/lib/middleware/certificate.dart", "Dart", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"/Users/simonwachtler/digitales-register/lib/middleware/dashboard.dart", "Dart", 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 1, 13, 175
"/Users/simonwachtler/digitales-register/lib/middleware/grades.dart", "Dart", 0, 0, 0, 0, 0, 0, 179, 0, 0, 0, 0, 15, 194
"/Users/simonwachtler/digitales-register/lib/middleware/login.dart", "Dart", 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 1, 10, 183
"/Users/simonwachtler/digitales-register/lib/middleware/messages.dart", "Dart", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 6, 46
"/Users/simonwachtler/digitales-register/lib/middleware/middleware.dart", "Dart", 0, 0, 0, 0, 0, 0, 424, 0, 0, 0, 4, 30, 458
"/Users/simonwachtler/digitales-register/lib/middleware/notifications.dart", "Dart", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 7, 50
"/Users/simonwachtler/digitales-register/lib/middleware/pass.dart", "Dart", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 6, 72
"/Users/simonwachtler/digitales-register/lib/middleware/profile.dart", "Dart", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 5, 60
"/Users/simonwachtler/digitales-register/lib/middleware/routing.dart", "Dart", 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 2, 19, 150
"/Users/simonwachtler/digitales-register/lib/reducer/absences.dart", "Dart", 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 5, 71
"/Users/simonwachtler/digitales-register/lib/reducer/calendar.dart", "Dart", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 11, 8, 86
"/Users/simonwachtler/digitales-register/lib/reducer/certificate.dart", "Dart", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"/Users/simonwachtler/digitales-register/lib/reducer/dashboard.dart", "Dart", 0, 0, 0, 0, 0, 0, 336, 0, 0, 0, 4, 25, 365
"/Users/simonwachtler/digitales-register/lib/reducer/grades.dart", "Dart", 0, 0, 0, 0, 0, 0, 199, 0, 0, 0, 3, 17, 219
"/Users/simonwachtler/digitales-register/lib/reducer/login.dart", "Dart", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 12, 83
"/Users/simonwachtler/digitales-register/lib/reducer/messages.dart", "Dart", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 9, 93
"/Users/simonwachtler/digitales-register/lib/reducer/network_protocol.dart", "Dart", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"/Users/simonwachtler/digitales-register/lib/reducer/notifications.dart", "Dart", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 8, 56
"/Users/simonwachtler/digitales-register/lib/reducer/pass_reset.dart", "Dart", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 7, 46
"/Users/simonwachtler/digitales-register/lib/reducer/profile_reducer.dart", "Dart", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 6, 34
"/Users/simonwachtler/digitales-register/lib/reducer/reducer.dart", "Dart", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 7, 50
"/Users/simonwachtler/digitales-register/lib/reducer/settings.dart", "Dart", 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 24, 168
"/Users/simonwachtler/digitales-register/lib/serializers.dart", "Dart", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 4, 7, 48
"/Users/simonwachtler/digitales-register/lib/ui/absence.dart", "Dart", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 4, 71
"/Users/simonwachtler/digitales-register/lib/ui/absences_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 9, 103
"/Users/simonwachtler/digitales-register/lib/ui/calendar.dart", "Dart", 0, 0, 0, 0, 0, 0, 291, 0, 0, 0, 4, 26, 321
"/Users/simonwachtler/digitales-register/lib/ui/calendar_week.dart", "Dart", 0, 0, 0, 0, 0, 0, 234, 0, 0, 0, 0, 9, 243
"/Users/simonwachtler/digitales-register/lib/ui/certificate.dart", "Dart", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 4, 29
"/Users/simonwachtler/digitales-register/lib/ui/change_email.dart", "Dart", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 5, 53
"/Users/simonwachtler/digitales-register/lib/ui/days.dart", "Dart", 0, 0, 0, 0, 0, 0, 892, 0, 0, 0, 6, 37, 935
"/Users/simonwachtler/digitales-register/lib/ui/dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 1, 3, 52
"/Users/simonwachtler/digitales-register/lib/ui/drawer_buttons_widgets.dart", "Dart", 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 16, 134
"/Users/simonwachtler/digitales-register/lib/ui/grades_chart.dart", "Dart", 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 7, 183
"/Users/simonwachtler/digitales-register/lib/ui/grades_chart_legend.dart", "Dart", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 3, 29
"/Users/simonwachtler/digitales-register/lib/ui/grades_chart_legend_entry.dart", "Dart", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 2, 4, 83
"/Users/simonwachtler/digitales-register/lib/ui/grades_chart_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 3, 26
"/Users/simonwachtler/digitales-register/lib/ui/grades_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 4, 83
"/Users/simonwachtler/digitales-register/lib/ui/home_page_content.dart", "Dart", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 5, 37
"/Users/simonwachtler/digitales-register/lib/ui/homework_filter.dart", "Dart", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 8, 82
"/Users/simonwachtler/digitales-register/lib/ui/login_page_content.dart", "Dart", 0, 0, 0, 0, 0, 0, 319, 0, 0, 0, 2, 8, 329
"/Users/simonwachtler/digitales-register/lib/ui/messages.dart", "Dart", 0, 0, 0, 0, 0, 0, 193, 0, 0, 0, 0, 12, 205
"/Users/simonwachtler/digitales-register/lib/ui/network_protocol.dart", "Dart", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 8, 80
"/Users/simonwachtler/digitales-register/lib/ui/network_protocol_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 16
"/Users/simonwachtler/digitales-register/lib/ui/no_internet.dart", "Dart", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 2, 30
"/Users/simonwachtler/digitales-register/lib/ui/notification_icon.dart", "Dart", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 3, 27
"/Users/simonwachtler/digitales-register/lib/ui/notifications_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 6, 145
